,CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,House_Price,Predicted,Prediction_Error
307,0.00048330963242841293,0.33,0.06304985337243403,0.0,0.17901234567901225,0.6300057482276299,0.694129763130793,0.1866980694559376,0.26086956521739135,0.06679389312977096,0.6170212765957446,0.9999999999999999,0.1600441501103753,28.2,32.7,-4.5000000000000036
343,0.00021479179245830165,0.55,0.12170087976539588,0.0,0.2037037037037036,0.6006897873155775,0.5509783728115345,0.41852703943838715,0.17391304347826086,0.34923664122137404,0.5319148936170215,0.9999999999999999,0.15038631346578366,23.9,28.1,-4.200000000000003
47,0.0025059042453468524,0.0,0.23643695014662755,0.0,0.12962962962962965,0.4730791339337038,0.850669412976313,0.41464412698124015,0.08695652173913043,0.08778625954198471,0.5638297872340423,0.9895103131776691,0.47102649006622516,16.6,18.0,-1.3999999999999986
67,0.0005796343661472849,0.125,0.2056451612903226,0.0,0.0493827160493826,0.44395478060931215,0.19052523171987643,0.48817393992852537,0.13043478260869565,0.30152671755725186,0.6702127659574466,0.9982601240607191,0.1757726269315673,22.0,21.5,0.5
362,0.041271270681718354,0.0,0.6466275659824048,0.0,0.7921810699588477,0.34508526537650897,0.96086508753862,0.08857041529885697,1.0,0.91412213740458,0.8085106382978724,0.9593776791567906,0.2334437086092715,20.8,18.8,2.0
132,0.0065609844590101725,0.0,0.7855571847507332,0.0,0.4917695473251028,0.538608928913585,0.9783728115345005,0.10892160517964154,0.13043478260869565,0.4770992366412213,0.9148936170212765,0.9719098290382773,0.2591059602649006,23.0,19.9,3.1000000000000014
292,0.00033528200779859435,0.8,0.16458944281524926,0.0,0.053497942386831254,0.5880436865299866,0.21112255406797117,0.36256581400212784,0.13043478260869565,0.11068702290076332,0.7021276595744679,0.9999999999999999,0.08195364238410596,27.9,32.4,-4.5
31,0.015155690892243532,0.0,0.28152492668621704,0.0,0.31481481481481477,0.4811266526154435,1.0,0.2769325900935718,0.13043478260869565,0.22900763358778625,0.8936170212765959,0.9491401482676888,0.31208609271523174,14.5,18.1,-3.6000000000000014
218,0.0011730936357338012,0.0,0.49230205278592387,1.0,0.33950617283950624,0.4579421345085265,0.9361483007209063,0.16001782320472135,0.17391304347826086,0.1698473282442748,0.404255319148936,0.9999999999999999,0.44674392935982343,21.5,24.4,-2.8999999999999986
90,0.0004554350303720765,0.0,0.10813782991202346,0.0,0.21399176954732513,0.5472312703583061,0.6508753861997939,0.17847757095181366,0.043478260869565216,0.1583969465648855,0.5531914893617023,0.9880982399515861,0.19536423841059603,22.6,27.0,-4.399999999999999
481,0.06408753164554117,0.0,0.6466275659824048,0.0,0.30246913580246926,0.6110365970492432,0.741503604531411,0.20024734243286746,1.0,0.91412213740458,0.8085106382978724,0.9903424277573252,0.16583885209713026,23.7,27.0,-3.3000000000000007
